Timestamp (s),Message ID,Symbol ID,SIDC,Modifier Count,Point Count,Latitude (Degrees),Longitude (Degrees),Altitude (Metres),Magnification,Orientation,Direction of Movement Enable,Direction of Movement Angle (degrees)
 03/02/2022 17:50:00.000,145,1,SFAPWMSA--*****,0,1,1.45647,103.6057,10,1,0,1,1
 03/02/2022 17:50:01.000,145,2,SHAPWMSA--*****,0,1,1.45647,103.6557,10,1,0,1,2
 03/02/2022 17:50:02.000,145,3,SNAPWMSA--*****,0,1,1.45647,103.7057,10,1,0,1,3
 03/02/2022 17:50:03.000,145,4,SUAPWMSA--*****,0,1,1.45647,103.7557,10,1,0,1,4
 03/02/2022 17:50:04.000,145,5,SFPPWMSA--*****,0,1,1.45647,103.8057,10,1,0,1,5
 03/02/2022 17:50:05.000,145,6,SHAPWMSA--*****,0,1,1.45647,103.8557,10,1,0,1,6
 03/02/2022 17:50:06.000,145,7,SNGPWMSA--*****,0,1,1.45647,103.9057,10,1,0,1,7
 03/02/2022 17:50:07.000,145,8,SUSPWMSA--*****,0,1,1.45647,103.9557,10,1,0,1,8
 03/02/2022 17:50:08.000,145,9,SFUAWMSA--*****,0,1,1.42647,103.6057,10,1,0,1,9
 03/02/2022 17:50:09.000,145,10,SHFPWMSA--*****,0,1,1.42647,103.6557,10,1,0,1,10
 03/02/2022 17:50:10.000,145,11,SFAPWMSA--*****,0,1,1.42647,103.7057,10,1,0,1,11
 03/02/2022 17:50:11.000,145,12,SHAPWMSA--*****,0,1,1.42647,103.7557,10,1,0,1,12
 03/02/2022 17:50:12.000,145,13,SNAPWMSA--*****,0,1,1.42647,103.8057,10,1,0,1,13
 03/02/2022 17:50:13.000,145,14,SUAPWMSA--*****,0,1,1.42647,103.8557,10,1,0,1,14
 03/02/2022 17:50:14.000,145,15,SFPPWMSA--*****,0,1,1.42647,103.9057,10,1,0,1,15
 03/02/2022 17:50:15.000,145,16,SHAPWMSA--*****,0,1,1.42647,103.9557,10,1,0,1,16
 03/02/2022 17:50:16.000,145,17,SNGPWMSA--*****,0,1,1.39647,103.6057,10,1,0,1,17
 03/02/2022 17:50:17.000,145,18,SUSPWMSA--*****,0,1,1.39647,103.6557,10,1,0,1,18
 03/02/2022 17:50:18.000,145,19,SFUAWMSA--*****,0,1,1.39647,103.7057,10,1,0,1,19
 03/02/2022 17:50:19.000,145,20,SHFPWMSA--*****,0,1,1.39647,103.7557,10,1,0,1,20
 03/02/2022 17:50:20.000,145,21,SFAPWMSA--*****,0,1,1.39647,103.8057,10,1,0,1,21
 03/02/2022 17:50:21.000,145,22,SHAPWMSA--*****,0,1,1.39647,103.8557,10,1,0,1,22
